y_true,y_pred,residual
15.066666603088379,13.369911193847656,1.6967554092407227
14.766666412353516,13.572039604187012,1.194626808166504
13.966666221618652,13.78150749206543,0.18515872955322266
14.833333015441895,14.00525951385498,0.8280735015869141
10.0,14.288053512573242,-4.288053512573242
9.566666603088379,14.586652755737305,-5.019986152648926
12.399999618530273,14.881814956665039,-2.4818153381347656
12.966666221618652,15.170073509216309,-2.2034072875976562
15.466666221618652,15.454298973083496,0.01236724853515625
18.46666717529297,15.72863483428955,2.738032341003418
20.100000381469727,16.043746948242188,4.056253433227539
19.03333282470703,16.359987258911133,2.6733455657958984
15.800000190734863,16.669815063476562,-0.8698148727416992
15.5,16.963537216186523,-1.4635372161865234
15.666666984558105,17.254457473754883,-1.5877904891967773
17.233333587646484,17.54334259033203,-0.3100090026855469
17.799999237060547,17.824975967407227,-0.024976730346679688
20.100000381469727,18.071300506591797,2.0286998748779297
20.133333206176758,18.306352615356445,1.8269805908203125
20.600000381469727,18.503883361816406,2.0961170196533203
20.0,18.652053833007812,1.3479461669921875
19.766666412353516,18.798627853393555,0.9680385589599609
20.566667556762695,18.938203811645508,1.6284637451171875
22.399999618530273,19.07331657409668,3.3266830444335938
21.066667556762695,19.206806182861328,1.8598613739013672
19.266666412353516,19.33395004272461,-0.06728363037109375
19.96666717529297,19.44377899169922,0.52288818359375
19.233333587646484,19.52173614501953,-0.2884025573730469
17.700000762939453,19.5769100189209,-1.8769092559814453
17.733333587646484,19.61336898803711,-1.880035400390625
17.53333282470703,19.646902084350586,-2.1135692596435547
19.566667556762695,19.67947769165039,-0.11281013488769531
20.233333587646484,19.71108055114746,0.5222530364990234
18.633333206176758,19.7417049407959,-1.1083717346191406
17.233333587646484,19.771343231201172,-2.5380096435546875
17.233333587646484,19.79998207092285,-2.566648483276367
18.299999237060547,19.827619552612305,-1.5276203155517578
18.766666412353516,19.833993911743164,-1.0673274993896484
19.03333282470703,19.829723358154297,-0.7963905334472656
17.33333396911621,19.82369613647461,-2.4903621673583984
17.733333587646484,19.8159122467041,-2.082578659057617
17.566667556762695,19.80637550354004,-2.2397079467773438
16.933332443237305,19.79509162902832,-2.8617591857910156
16.700000762939453,19.78205680847168,-3.0820560455322266
18.799999237060547,19.767282485961914,-0.9672832489013672
20.96666717529297,19.750770568847656,1.2158966064453125
18.799999237060547,19.730518341064453,-0.9305191040039062
18.866666793823242,19.70346450805664,-0.8367977142333984
23.633333206176758,19.676212310791016,3.957120895385742
22.433332443237305,19.648298263549805,2.7850341796875
18.53333282470703,19.620500564575195,-1.087167739868164
16.5,19.592845916748047,-3.092845916748047
16.66666603088379,19.564653396606445,-2.8979873657226562
16.700000762939453,19.536256790161133,-2.8362560272216797
15.033333778381348,19.50911521911621,-4.475781440734863
15.966666221618652,19.481752395629883,-3.5150861740112305
18.866666793823242,19.457138061523438,-0.5904712677001953
20.133333206176758,19.43301010131836,0.7003231048583984
18.233333587646484,19.417177200317383,-1.1838436126708984
15.633333206176758,19.405807495117188,-3.7724742889404297
17.03333282470703,19.393966674804688,-2.3606338500976562
18.233333587646484,19.38236427307129,-1.1490306854248047
17.433332443237305,19.36888313293457,-1.9355506896972656
17.866666793823242,19.35220718383789,-1.4855403900146484
19.566667556762695,19.332481384277344,0.23418617248535156
19.66666603088379,19.311491012573242,0.3551750183105469
19.799999237060547,19.288606643676758,0.5113925933837891
20.33333396911621,19.263774871826172,1.069559097290039
19.633333206176758,19.221216201782227,0.41211700439453125
25.233333587646484,19.170795440673828,6.062538146972656
20.233333587646484,19.11928939819336,1.114044189453125
15.766666412353516,19.066713333129883,-3.300046920776367
15.199999809265137,19.006694793701172,-3.806694984436035
16.366666793823242,18.93962287902832,-2.572956085205078
17.233333587646484,18.87096405029297,-1.6376304626464844
16.899999618530273,18.801042556762695,-1.9010429382324219
19.53333282470703,18.726472854614258,0.8068599700927734
19.03333282470703,18.63705825805664,0.3962745666503906
22.53333282470703,18.527742385864258,4.005590438842773
26.16666603088379,18.394912719726562,7.771753311157227
24.633333206176758,18.252696990966797,6.380636215209961
24.866666793823242,18.109085083007812,6.75758171081543
24.133333206176758,17.946638107299805,6.186695098876953
23.33333396911621,17.78158187866211,5.551752090454102
20.766666412353516,17.615352630615234,3.1513137817382812
18.899999618530273,17.44800567626953,1.4519939422607422
18.566667556762695,17.274272918701172,1.2923946380615234
17.433332443237305,17.058942794799805,0.3743896484375
18.433332443237305,16.81678009033203,1.6165523529052734
21.566667556762695,16.5745849609375,4.992082595825195
20.96666717529297,16.331506729125977,4.635160446166992
19.96666717529297,16.087602615356445,3.8790645599365234
18.633333206176758,15.846202850341797,2.787130355834961
21.96666717529297,15.606695175170898,6.35997200012207
18.600000381469727,15.37600326538086,3.223997116088867
15.800000190734863,15.144630432128906,0.655369758605957
16.16666603088379,14.91485595703125,1.251810073852539
15.699999809265137,14.691652297973633,1.008347511291504
15.199999809265137,14.46803092956543,0.731968879699707
17.799999237060547,14.274003028869629,3.525996208190918
17.399999618530273,14.083146095275879,3.3168535232543945
14.699999809265137,13.90638542175293,0.793614387512207
15.566666603088379,13.740447044372559,1.8262195587158203
17.133333206176758,13.574098587036133,3.559234619140625
17.933332443237305,13.422589302062988,4.510743141174316
19.299999237060547,13.287505149841309,6.012494087219238
20.0,13.153278350830078,6.846721649169922
20.866666793823242,13.018814086914062,7.84785270690918
16.866666793823242,12.885436058044434,3.9812307357788086
13.133333206176758,12.756566047668457,0.3767671585083008
13.366666793823242,12.627564430236816,0.7391023635864258
15.966666221618652,12.498469352722168,3.4681968688964844
17.633333206176758,12.373456954956055,5.259876251220703
18.733333587646484,12.250689506530762,6.482644081115723
16.866666793823242,12.129343032836914,4.737323760986328
17.600000381469727,12.00440788269043,5.595592498779297
20.100000381469727,11.885737419128418,8.214262962341309
19.066667556762695,11.770713806152344,7.295953750610352
15.433333396911621,11.659082412719727,3.7742509841918945
12.399999618530273,11.536273002624512,0.8637266159057617
14.899999618530273,11.4058837890625,3.4941158294677734
18.399999618530273,11.279061317443848,7.120938301086426
18.66666603088379,11.155069351196289,7.5115966796875
18.233333587646484,11.030462265014648,7.202871322631836
16.366666793823242,10.90528392791748,5.461382865905762
13.233333587646484,10.779571533203125,2.4537620544433594
12.633333206176758,10.65467643737793,1.9786567687988281
17.66666603088379,10.5357084274292,7.13095760345459
14.133333206176758,10.418272972106934,3.715060234069824
11.5,10.307217597961426,1.1927824020385742
10.366666793823242,10.202081680297852,0.16458511352539062
11.466666221618652,10.107608795166016,1.3590574264526367
6.199999809265137,10.019495964050293,-3.8194961547851562
5.900000095367432,9.941388130187988,-4.041388034820557
6.366666793823242,9.865107536315918,-3.498440742492676
10.133333206176758,9.788002014160156,0.34533119201660156
13.066666603088379,9.710721969604492,3.3559446334838867
10.600000381469727,9.632471084594727,0.967529296875
14.899999618530273,9.550860404968262,5.349139213562012
8.899999618530273,9.468929290771484,-0.5689296722412109
6.633333206176758,9.386703491210938,-2.7533702850341797
6.566666603088379,9.304936408996582,-2.738269805908203
6.9666666984558105,9.218441009521484,-2.251774311065674
3.433333396911621,9.131721496582031,-5.69838809967041
2.633333444595337,9.04480266571045,-6.411469459533691
5.0,8.957711219787598,-3.9577112197875977
7.599999904632568,8.870473861694336,-1.2704739570617676
8.300000190734863,8.783112525939941,-0.4831123352050781
8.0,8.692729949951172,-0.6927299499511719
5.933333396911621,8.600570678710938,-2.6672372817993164
2.3333332538604736,8.508345603942871,-6.175012588500977
2.3333332538604736,8.416086196899414,-6.0827531814575195
1.6333333253860474,8.318578720092773,-6.685245513916016
2.0,8.221512794494629,-6.221512794494629
10.100000381469727,8.122673988342285,1.9773263931274414
10.800000190734863,7.9912238121032715,2.808776378631592
9.199999809265137,7.858753681182861,1.3412461280822754
6.099999904632568,7.722122669219971,-1.6221227645874023
8.899999618530273,7.5446038246154785,1.355395793914795
8.899999618530273,7.290326118469238,1.6096735000610352
6.9666666984558105,7.0244832038879395,-0.057816505432128906
8.266666412353516,6.762115478515625,1.5045509338378906
7.933333396911621,6.537711143493652,1.3956222534179688
6.166666507720947,6.3139190673828125,-0.14725255966186523
6.133333206176758,6.07667875289917,0.05665445327758789
6.300000190734863,5.81769323348999,0.48230695724487305
6.0,5.513820171356201,0.48617982864379883
5.5,5.0939459800720215,0.4060540199279785
4.766666889190674,4.667961597442627,0.09870529174804688
3.7333333492279053,4.245915412902832,-0.5125820636749268
2.866666555404663,3.8289968967437744,-0.9623303413391113
1.2333333492279053,3.407473564147949,-2.174140214920044
0.23333333432674408,3.0306198596954346,-2.7972865104675293
-0.8999999761581421,2.6652889251708984,-3.56528902053833
-1.2000000476837158,2.304450035095215,-3.5044500827789307
-1.2666666507720947,1.9986401796340942,-3.2653069496154785
-3.1666667461395264,1.724474549293518,-4.891141414642334
-4.766666889190674,1.4661945104599,-6.232861518859863
0.8333333134651184,1.2145558595657349,-0.38122254610061646
0.7333333492279053,0.9618799686431885,-0.2285466194152832
-1.5666667222976685,0.726062536239624,-2.292729377746582
-4.300000190734863,0.513831615447998,-4.813831806182861
-5.166666507720947,0.3580254912376404,-5.524692058563232
-4.900000095367432,0.21375158429145813,-5.1137518882751465
-5.833333492279053,0.09683984518051147,-5.930173397064209
-4.400000095367432,-0.010099828243255615,-4.389900207519531
-2.799999952316284,-0.07181733846664429,-2.728182554244995
-2.433333396911621,-0.12937551736831665,-2.303957939147949
-4.066666603088379,-0.18657122552394867,-3.8800954818725586
-3.0,-0.24414245784282684,-2.755857467651367
-3.2333333492279053,-0.3016536235809326,-2.9316797256469727
-4.766666889190674,-0.35894712805747986,-4.407719612121582
-4.333333492279053,-0.41572314500808716,-3.9176104068756104
-5.433333396911621,-0.4720710813999176,-4.961262226104736
-4.5,-0.5244337916374207,-3.9755661487579346
-3.0999999046325684,-0.5755006670951843,-2.5244991779327393
-1.399999976158142,-0.6224827766418457,-0.7775171995162964
0.1666666716337204,-0.6676300764083862,0.8342967629432678
0.0,-0.7091656923294067,0.7091656923294067
-0.7333333492279053,-0.748637855052948,0.015304505825042725
-3.133333444595337,-0.7876313924789429,-2.3457021713256836
1.899999976158142,-0.8261251449584961,2.7261252403259277
5.5,-0.8642902374267578,6.364290237426758
5.5333333015441895,-0.9021421670913696,6.4354753494262695
5.9666666984558105,-0.9394416213035583,6.906108379364014
3.2666666507720947,-0.9767201542854309,4.243386745452881
1.8333333730697632,-1.013569951057434,2.8469033241271973
1.899999976158142,-1.0493764877319336,2.9493765830993652
0.7333333492279053,-1.0847827196121216,1.8181160688400269
-0.5,-1.1202154159545898,0.6202154159545898
3.0333333015441895,-1.155900001525879,4.189233303070068
2.0333333015441895,-1.1911779642105103,3.22451114654541
1.0666667222976685,-1.2259392738342285,2.2926058769226074
0.6000000238418579,-1.2601937055587769,1.8601937294006348
4.633333206176758,-1.2942802906036377,5.927613258361816
4.0333333015441895,-1.3279435634613037,5.361276626586914
1.5333333015441895,-1.361173152923584,2.8945064544677734
-2.299999952316284,-1.427127718925476,-0.8728722333908081
-6.933333396911621,-1.4579204320907593,-5.475412845611572
-9.333333015441895,-1.4883018732070923,-7.845031261444092
-8.300000190734863,-1.5183149576187134,-6.7816853523254395
-8.333333015441895,-1.5477890968322754,-6.785543918609619
-9.366666793823242,-1.5744664669036865,-7.792200088500977
-17.399999618530273,-1.5958918333053589,-15.804107666015625
-18.399999618530273,-1.6166901588439941,-16.783309936523438
-4.833333492279053,-1.6368553638458252,-3.1964781284332275
0.46666666865348816,-1.6547667980194092,2.1214334964752197
-0.6333333253860474,-1.6721489429473877,1.0388156175613403
-4.366666793823242,-1.6842522621154785,-2.6824145317077637
-7.300000190734863,-1.6878266334533691,-5.612173557281494
-2.2333333492279053,-1.6827958822250366,-0.5505374670028687
-0.6666666865348816,-1.6769130229949951,1.0102462768554688
-6.433333396911621,-1.6701791286468506,-4.763154029846191
-10.733333587646484,-1.6625962257385254,-9.070737838745117
-4.4666666984558105,-1.6538236141204834,-2.812843084335327
-4.433333396911621,-1.6440813541412354,-2.7892520427703857
-3.1666667461395264,-1.6323435306549072,-1.5343232154846191
-6.933333396911621,-1.6197495460510254,-5.313583850860596
-0.8666666746139526,-1.606105089187622,0.7394384145736694
2.066666603088379,-1.5913748741149902,3.658041477203369
2.066666603088379,-1.5758007764816284,3.642467498779297
1.6666666269302368,-1.559388518333435,3.226055145263672
-0.699999988079071,-1.5421417951583862,0.8421418070793152
-1.3666666746139526,-1.5237112045288086,0.15704452991485596
0.03333333507180214,-1.5039527416229248,1.5372860431671143
0.8666666746139526,-1.4833449125289917,2.3500115871429443
0.30000001192092896,-1.461893916130066,1.7618939876556396
1.600000023841858,-1.439605712890625,3.0396056175231934
1.1333333253860474,-1.4163703918457031,2.549703598022461
0.4000000059604645,-1.3921139240264893,1.7921139001846313
4.0333333015441895,-1.366877794265747,5.400211334228516
2.299999952316284,-1.3409472703933716,3.6409473419189453
0.5,-1.3142133951187134,1.8142133951187134
-1.5,-1.2871028184890747,-0.2128971815109253
-0.5,-1.2584971189498901,0.7584971189498901
-2.633333444595337,-1.2254276275634766,-1.4079058170318604
-2.3333332538604736,-1.1914575099945068,-1.1418757438659668
-1.5,-1.1566168069839478,-0.34338319301605225
0.8333333134651184,-1.1209520101547241,1.9542853832244873
1.9666666984558105,-1.0844738483428955,3.051140546798706
2.5333333015441895,-1.0395954847335815,3.5729289054870605
1.8333333730697632,-0.9906951189041138,2.824028491973877
2.299999952316284,-0.9338878393173218,3.2338876724243164
4.166666507720947,-0.8648427724838257,5.0315093994140625
3.6666667461395264,-0.7886234521865845,4.4552903175354
-0.5333333611488342,-0.6995006799697876,0.16616731882095337
-0.7666666507720947,-0.6086905002593994,-0.1579761505126953
0.03333333507180214,-0.5167099237442017,0.5500432848930359
1.8333333730697632,-0.4235864281654358,2.2569198608398438
4.099999904632568,-0.33218488097190857,4.43218469619751
5.900000095367432,-0.2399335503578186,6.1399335861206055
6.933333396911621,-0.1466599702835083,7.07999324798584
4.400000095367432,-0.060268521308898926,4.460268497467041
6.9666666984558105,0.02377903461456299,6.942887783050537
6.833333492279053,0.11912453174591064,6.714209079742432
6.800000190734863,0.2033616304397583,6.5966386795043945
3.6666667461395264,0.2888071537017822,3.377859592437744
6.199999809265137,0.3756595849990845,5.824340343475342
5.4666666984558105,0.46640312671661377,5.000263690948486
3.7333333492279053,0.561972975730896,3.171360492706299
2.0333333015441895,0.6597117185592651,1.3736215829849243
2.7666666507720947,0.7691829204559326,1.997483730316162
0.1666666716337204,0.881467342376709,-0.7148006558418274
-1.0,0.9752652645111084,-1.9752652645111084
-1.1333333253860474,1.0640820264816284,-2.197415351867676
-0.3333333432674408,1.1537425518035889,-1.487075924873352
-0.46666666865348816,1.2446845769882202,-1.7113512754440308
0.6666666865348816,1.3478666543960571,-0.6811999678611755
1.5666667222976685,1.4486829042434692,0.11798381805419922
2.5999999046325684,1.5434120893478394,1.056587815284729
4.366666793823242,1.6375294923782349,2.729137420654297
5.333333492279053,1.7324295043945312,3.6009039878845215
7.266666889190674,1.8291361331939697,5.437530517578125
4.199999809265137,1.9268721342086792,2.273127555847168
2.1666667461395264,2.025319814682007,0.14134693145751953
2.9000000953674316,2.1257221698760986,0.774277925491333
4.0,2.228867530822754,1.771132469177246
4.5333333015441895,2.333408832550049,2.1999244689941406
5.233333110809326,2.4409396648406982,2.792393445968628
6.666666507720947,2.552211284637451,4.114455223083496
3.633333444595337,2.660609722137451,0.9727237224578857
2.866666555404663,2.7680115699768066,0.09865498542785645
4.599999904632568,2.8814170360565186,1.7185828685760498
8.233333587646484,2.994645595550537,5.238687992095947
9.933333396911621,3.1100594997406006,6.823273658752441
9.366666793823242,3.2478232383728027,6.1188435554504395
11.833333015441895,3.3815624713897705,8.451770782470703
15.5,3.513214588165283,11.986785888671875
15.466666221618652,3.6523587703704834,11.81430721282959
12.566666603088379,3.7803919315338135,8.786274909973145
3.6666667461395264,3.912144184112549,-0.24547743797302246
2.933333396911621,4.0564446449279785,-1.1231112480163574
7.866666793823242,4.206418514251709,3.660248279571533
9.333333015441895,4.357996940612793,4.975336074829102
11.533333778381348,4.507304668426514,7.026029109954834
14.033333778381348,4.6577982902526855,9.37553596496582
18.33333396911621,4.812466144561768,13.520868301391602
14.633333206176758,4.974152088165283,9.659181594848633
10.100000381469727,5.15064001083374,4.949360370635986
11.633333206176758,5.327395915985107,6.30593729019165
10.766666412353516,5.50303316116333,5.2636332511901855
10.333333015441895,5.681437969207764,4.651895046234131
7.433333396911621,5.861393451690674,1.5719399452209473
4.833333492279053,6.03672456741333,-1.2033910751342773
6.099999904632568,6.212103366851807,-0.11210346221923828
5.733333110809326,6.387477874755859,-0.6541447639465332
4.233333110809326,6.56279993057251,-2.3294668197631836
2.866666555404663,6.738015174865723,-3.8713486194610596
4.5333333015441895,6.9130706787109375,-2.379737377166748
1.7000000476837158,7.087913990020752,-5.387913703918457
2.4000000953674316,7.2624945640563965,-4.862494468688965
4.633333206176758,7.414895057678223,-2.781561851501465
6.233333110809326,7.547255992889404,-1.3139228820800781
7.266666889190674,7.681735515594482,-0.4150686264038086
10.566666603088379,7.815771102905273,2.7508955001831055
12.933333396911621,7.949324131011963,4.984009265899658
16.266666412353516,8.082353591918945,8.18431282043457
16.799999237060547,8.214820861816406,8.58517837524414
16.03333282470703,8.346819877624512,7.6865129470825195
15.5,8.484174728393555,7.015825271606445
13.633333206176758,8.620882987976074,5.012450218200684
14.866666793823242,8.75691032409668,6.1097564697265625
14.800000190734863,8.890467643737793,5.90953254699707
12.199999809265137,9.035735130310059,3.164264678955078
7.566666603088379,9.183026313781738,-1.6163597106933594
6.433333396911621,9.33066463470459,-2.8973312377929688
7.366666793823242,9.484233856201172,-2.1175670623779297
10.233333587646484,9.636871337890625,0.5964622497558594
7.833333492279053,9.789216995239258,-1.955883502960205
8.833333015441895,9.94752025604248,-1.114187240600586
11.266666412353516,10.104748725891113,1.1619176864624023
13.366666793823242,10.261260986328125,3.105405807495117
13.633333206176758,10.425323486328125,3.208009719848633
14.133333206176758,10.598091125488281,3.5352420806884766
15.466666221618652,10.767349243164062,4.69931697845459
17.133333206176758,10.93642520904541,6.196907997131348
17.200000762939453,11.133807182312012,6.066193580627441
17.366666793823242,11.335858345031738,6.030808448791504
17.46666717529297,11.538379669189453,5.928287506103516
18.0,11.73965835571289,6.260341644287109
19.53333282470703,11.952313423156738,7.581019401550293
20.5,12.165059089660645,8.334940910339355
19.433332443237305,12.37580394744873,7.057528495788574
20.266666412353516,12.584489822387695,7.68217658996582
20.399999618530273,12.791046142578125,7.608953475952148
21.200000762939453,12.995417594909668,8.204583168029785
21.233333587646484,13.2032470703125,8.030086517333984
20.700000762939453,13.427438735961914,7.272562026977539
20.0,13.670130729675293,6.329869270324707
18.899999618530273,13.914857864379883,4.985141754150391
19.133333206176758,14.156628608703613,4.9767045974731445
18.600000381469727,14.413141250610352,4.186859130859375
18.766666412353516,14.691161155700684,4.075505256652832
18.799999237060547,14.99593734741211,3.8040618896484375
17.366666793823242,15.302127838134766,2.0645389556884766
14.833333015441895,15.60100269317627,-0.767669677734375
14.899999618530273,15.880744934082031,-0.9807453155517578
15.399999618530273,16.16367530822754,-0.7636756896972656
15.800000190734863,16.47142219543457,-0.671422004699707
16.5,16.76546859741211,-0.2654685974121094
15.0,17.056974411010742,-2.056974411010742
14.833333015441895,17.346324920654297,-2.5129919052124023
14.233333587646484,17.63343620300293,-3.4001026153564453
15.966666221618652,17.918224334716797,-1.9515581130981445
18.600000381469727,18.160289764404297,0.4397106170654297
19.799999237060547,18.37409019470215,1.4259090423583984
19.566667556762695,18.584102630615234,0.9825649261474609
18.700000762939453,18.731990814208984,-0.03199005126953125
16.766666412353516,18.875019073486328,-2.1083526611328125
17.566667556762695,19.013320922851562,-1.4466533660888672
18.33333396911621,19.144210815429688,-0.8108768463134766
17.233333587646484,19.27338981628418,-2.0400562286376953
17.733333587646484,19.40081787109375,-1.6674842834472656
20.0,19.52058219909668,0.4794178009033203
20.733333587646484,19.624202728271484,1.109130859375
23.600000381469727,19.726398468017578,3.8736019134521484
